date,seller_id,seller_monthly_revenue,pct_change_month_over_month
2024-01,S0108,613,-65.68
2024-02,S0108,514.37,-16.09
2024-03,S0108,244.71,-52.43
2023-05,S0109,3212.26,NULL
2023-06,S0109,13891.47,332.45
2023-07,S0109,11803.8,-15.03
2023-08,S0109,16061.67,36.07
2023-09,S0109,19093.07,18.87
2023-10,S0109,19342.3,1.31
2023-11,S0109,5730.24,-70.37
2023-12,S0109,5404.76,-5.68
2024-01,S0109,707.75,-86.91
2023-02,S0110,882.18,NULL
2023-03,S0110,2043.12,131.6
2023-04,S0110,3608.92,76.64
2023-05,S0110,3903.37,8.16
2023-06,S0110,4394,12.57
2023-07,S0110,3824.44,-12.96
2023-08,S0110,3900.62,1.99
2023-09,S0110,4411.03,13.09
2023-10,S0110,4957.25,12.38
2023-11,S0110,4930.06,-0.55
2023-12,S0110,5340.6,8.33
2024-01,S0110,4075.31,-23.69
2024-02,S0110,2652.51,-34.91
2024-03,S0110,2906.12,9.56
2024-04,S0110,3395.24,16.83
2024-05,S0110,2830.4,-16.64
2024-06,S0110,1091.13,-61.45
2023-01,S0111,299.19,NULL
2023-02,S0111,336.89,12.6
2023-03,S0111,166.87,-50.47
2023-04,S0111,171.76,2.93
2023-05,S0111,119.97,-30.15
2023-06,S0111,259.75,116.51
2023-07,S0111,1591.47,512.69
2023-08,S0111,2397.1,50.62
2023-09,S0111,2167.07,-9.6
2023-10,S0111,2825.95,30.4
2023-11,S0111,3469.14,22.76
2023-12,S0111,3057.82,-11.86
2024-01,S0111,2922,-4.44
2024-02,S0111,1419.84,-51.41
2024-03,S0111,1965.37,38.42
2024-04,S0111,1637.96,-16.66
2024-05,S0111,285.52,-82.57
2023-01,S0112,621.79,NULL
2023-02,S0112,1297.34,108.65
2023-03,S0112,1483.95,14.38
2023-04,S0112,2080.93,40.23
2023-05,S0112,2464.39,18.43
2023-06,S0112,2770.28,12.41
2023-07,S0112,2903.51,4.81
2023-08,S0112,2874.16,-1.01
2023-09,S0112,2696.66,-6.18
2023-10,S0112,3488.84,29.38
2023-11,S0112,4512.84,29.35
2023-12,S0112,4957.1,9.84
2024-01,S0112,3973.64,-19.84
2024-02,S0112,1968.31,-50.47
2024-03,S0112,2395.5,21.7
2024-04,S0112,1533.13,-36
2024-05,S0112,1342.21,-12.45
2023-01,S0113,2419.28,NULL
2023-02,S0113,2446.66,1.13
2023-03,S0113,2809.8,14.84
2023-04,S0113,3020.08,7.48
2023-05,S0113,2972.84,-1.56
2023-06,S0113,2933.08,-1.34
2023-07,S0113,2534.07,-13.6
2023-08,S0113,2919.71,15.22
2023-09,S0113,2600.64,-10.93
2023-10,S0113,3401.32,30.79
2023-11,S0113,5119.41,50.51
2023-12,S0113,4551.1,-11.1
2024-01,S0113,3012.53,-33.81
2024-02,S0113,1144.23,-62.02
2024-03,S0113,1701.92,48.74
2024-04,S0113,1291.42,-24.12
2024-05,S0113,724.73,-43.88
2024-06,S0113,320.95,-55.71
2023-01,S0114,10277.32,NULL
2023-02,S0114,13962.44,35.86
2023-03,S0114,15125.61,8.33
2023-04,S0114,20519.02,35.66
2023-05,S0114,35413.94,72.59
2023-06,S0114,34163.26,-3.53
2023-07,S0114,34700.02,1.57
2023-08,S0114,32097,-7.5
2023-09,S0114,37294.22,16.19
2023-10,S0114,36666.37,-1.68
2023-11,S0114,41470.13,13.1
2023-12,S0114,30958.83,-25.35
2024-01,S0114,4330.39,-86.01
2023-04,S0115,149.8,NULL
2023-05,S0115,1702.16,1036.29
2023-06,S0115,1270.08,-25.38
2023-07,S0115,2185.43,72.07
2023-08,S0115,2793.57,27.83
2023-09,S0115,2599.69,-6.94
2023-10,S0115,3843.04,47.83
2023-11,S0115,9168.55,138.58
2023-12,S0115,6086.85,-33.61
2024-01,S0115,3212.79,-47.22
2023-01,S0117,2205.27,NULL
2023-02,S0117,2576.23,16.82
2023-03,S0117,5406.79,109.87
2023-04,S0117,6338.86,17.24
2023-05,S0117,6719.15,6
2023-06,S0117,5679.78,-15.47
2023-07,S0117,5215.61,-8.17
2023-08,S0117,5715.52,9.58
2023-09,S0117,6042.81,5.73
2023-10,S0117,5776.06,-4.41
2023-11,S0117,8013.83,38.74
2023-12,S0117,8486.62,5.9
2024-01,S0117,8731.97,2.89
2024-02,S0117,4723.54,-45.91
2024-03,S0117,4936.09,4.5
2024-04,S0117,5077.13,2.86
2024-05,S0117,2681.66,-47.18
2024-06,S0117,1036.8,-61.34
2023-05,S0118,736.11,NULL
2023-06,S0118,1240.62,68.54
2023-07,S0118,996.85,-19.65
2023-08,S0118,1165.33,16.9
2023-09,S0118,2608.13,123.81
2023-10,S0118,3193.02,22.43
2023-11,S0118,2257.97,-29.28
2023-12,S0118,1518.59,-32.75
2024-01,S0118,1049.11,-30.92
2023-02,S0119,1315.92,NULL
2023-03,S0119,1389.1,5.56
2023-04,S0119,1574.72,13.36
2023-05,S0119,1944.6,23.49
2023-06,S0119,2255.38,15.98
2023-07,S0119,1684.11,-25.33
2023-08,S0119,1807.96,7.35
2023-09,S0119,1165.3,-35.55
2023-10,S0119,1699.74,45.86
2023-11,S0119,2084.9,22.66
2023-12,S0119,2245.58,7.71
2024-01,S0119,1586.67,-29.34
2024-02,S0119,1070.16,-32.55
2024-03,S0119,2302.53,115.16
2024-04,S0119,2651.98,15.18
2024-05,S0119,2943.69,11
2024-06,S0119,2240.79,-23.88
2023-01,S0120,713.45,NULL
2023-02,S0120,677.14,-5.09
2023-03,S0120,1068.69,57.82
2023-04,S0120,1017.35,-4.8
2023-05,S0120,1224.05,20.32
2023-06,S0120,1051.6,-14.09
2023-07,S0120,1009.46,-4.01
2023-08,S0120,1070.71,6.07
2023-09,S0120,1245.39,16.31
2023-10,S0120,1340.71,7.65
2023-11,S0120,2159.43,61.07
2023-12,S0120,2199.45,1.85
2024-01,S0120,1752.02,-20.34
2024-02,S0120,882.7,-49.62
2024-03,S0120,1284.58,45.53
2024-04,S0120,885.09,-31.1
2024-05,S0120,1457.84,64.71
2024-06,S0120,888.85,-39.03
